bus_voltage,meter_voltage
0.0000,0.0
0.0156,0.0
0.0313,0.0
0.0469,0.0
0.0626,0.0
0.0782,0.0196
0.0938,0.0196
0.1095,0.0196
0.1251,0.0196
0.1408,0.0196
0.1564,0.0196
0.1720,0.0196
0.1877,0.0196
0.2033,0.0196
0.2190,0.0196
0.2346,0.0392
0.2502,0.0392
0.2659,0.0392
0.2815,0.0392
0.2972,0.0392
0.3128,0.0392
0.3284,0.0392
0.3441,0.0392
0.3597,0.0392
0.3754,0.0392
0.3910,0.0588
0.4066,0.0588
0.4223,0.0588
0.4379,0.0588
0.4536,0.0588
0.4692,0.0588
0.4848,0.0588
0.5005,0.0588
0.5161,0.0588
0.5318,0.0784
0.5474,0.0784
0.5630,0.0784
0.5787,0.0784
0.5943,0.0784
0.6100,0.0784
0.6256,0.0784
0.6413,0.0784
0.6569,0.0784
0.6725,0.0784
0.6882,0.098
0.7038,0.098
0.7195,0.098
0.7351,0.098
0.7507,0.098
0.7664,0.098
0.7820,0.098
0.7977,0.098
0.8133,0.098
0.8289,0.1176
0.8446,0.1176
0.8602,0.1176
0.8759,0.1176
0.8915,0.1176
0.9071,0.1176
0.9228,0.1176
0.9384,0.1176
0.9541,0.1176
0.9697,0.1176
0.9853,0.1373
1.0010,0.1373
1.0166,0.1373
1.0323,0.1373
1.0479,0.1373
1.0635,0.1373
1.0792,0.1373
1.0948,0.1373
1.1105,0.1373
1.1261,0.1373
1.1417,0.1569
1.1574,0.1569
1.1730,0.1569
1.1887,0.1569
1.2043,0.1569
1.2199,0.1569
1.2356,0.1569
1.2512,0.1569
1.2669,0.1569
1.2825,0.1765
1.2981,0.1765
1.3138,0.1765
1.3294,0.1765
1.3451,0.1765
1.3607,0.1765
1.3763,0.1765
1.3920,0.1765
1.4076,0.1765
1.4233,0.1765
1.4389,0.1961
1.4545,0.1961
1.4702,0.1961
1.4858,0.1961
1.5015,0.1961
1.5171,0.1961
1.5327,0.1961
1.5484,0.1961
1.5640,0.1961
1.5797,0.1961
1.5953,0.2157
1.6109,0.2157
1.6266,0.2157
1.6422,0.2157
1.6579,0.2157
1.6735,0.2157
1.6891,0.2157
1.7048,0.2157
1.7204,0.2157
1.7361,0.2353
1.7517,0.2353
1.7674,0.2353
1.7830,0.2353
1.7986,0.2353
1.8143,0.2353
1.8299,0.2353
1.8456,0.2353
1.8612,0.2353
1.8768,0.2353
1.8925,0.2549
1.9081,0.2549
1.9238,0.2549
