voltage,duty_cycle_pct
0.0000,0.0
0.0156,0.0
0.0313,0.0
0.0469,0.0
0.0626,0.0
0.0782,0.39
0.0938,0.39
0.1095,0.39
0.1251,0.39
0.1408,0.39
0.1564,0.39
0.1720,0.39
0.1877,0.39
0.2033,0.39
0.2190,0.39
0.2346,0.78
0.2502,0.78
0.2659,0.78
0.2815,0.78
0.2972,0.78
0.3128,0.78
0.3284,0.78
0.3441,0.78
0.3597,0.78
0.3754,0.78
0.3910,1.18
0.4066,1.18
0.4223,1.18
0.4379,1.18
0.4536,1.18
0.4692,1.18
0.4848,1.18
0.5005,1.18
0.5161,1.18
0.5318,1.57
0.5474,1.57
0.5630,1.57
0.5787,1.57
0.5943,1.57
0.6100,1.57
0.6256,1.57
0.6413,1.57
0.6569,1.57
0.6725,1.57
0.6882,1.96
0.7038,1.96
0.7195,1.96
0.7351,1.96
0.7507,1.96
0.7664,1.96
0.7820,1.96
0.7977,1.96
0.8133,1.96
0.8289,2.35
0.8446,2.35
0.8602,2.35
0.8759,2.35
0.8915,2.35
0.9071,2.35
0.9228,2.35
0.9384,2.35
0.9541,2.35
0.9697,2.35
0.9853,2.75
1.0010,2.75
1.0166,2.75
1.0323,2.75
1.0479,2.75
1.0635,2.75
1.0792,2.75
1.0948,2.75
1.1105,2.75
1.1261,2.75
1.1417,3.14
1.1574,3.14
1.1730,3.14
1.1887,3.14
1.2043,3.14
1.2199,3.14
1.2356,3.14
1.2512,3.14
1.2669,3.14
1.2825,3.53
1.2981,3.53
1.3138,3.53
1.3294,3.53
1.3451,3.53
1.3607,3.53
1.3763,3.53
1.3920,3.53
1.4076,3.53
1.4233,3.53
1.4389,3.92
1.4545,3.92
1.4702,3.92
1.4858,3.92
1.5015,3.92
1.5171,3.92
1.5327,3.92
1.5484,3.92
1.5640,3.92
1.5797,3.92
1.5953,4.31
1.6109,4.31
1.6266,4.31
1.6422,4.31
1.6579,4.31
1.6735,4.31
1.6891,4.31
1.7048,4.31
1.7204,4.31
1.7361,4.71
1.7517,4.71
1.7674,4.71
1.7830,4.71
1.7986,4.71
1.8143,4.71
1.8299,4.71
1.8456,4.71
1.8612,4.71
1.8768,4.71
1.8925,5.1
1.9081,5.1
1.9238,5.1
1.9394,5.1
1.9550,5.1
1.9707,5.1
1.9863,5.1
2.0020,5.1
2.0176,5.1
2.0332,5.1
2.0489,5.49
2.0645,5.49
2.0802,5.49
2.0958,5.49
2.1114,5.49
2.1271,5.49
